# AI Nurse Florence - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# ================================
# TESTING FRAMEWORKS
# ================================

# Core Testing
pytest>=7.4.3,<7.5.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<4.2.0
pytest-mock>=3.12.0,<3.13.0
pytest-xdist>=3.5.0,<3.6.0

# FastAPI Testing
httpx>=0.25.0,<0.26.0
pytest-httpx>=0.26.0,<0.27.0

# Database Testing
pytest-postgresql>=5.0.0,<5.1.0
pytest-redis>=3.0.2,<3.1.0

# ================================
# CODE QUALITY & LINTING
# ================================

# Code Formatting
black>=23.10.1,<23.11.0
isort>=5.12.0,<5.13.0

# Linting
flake8>=6.1.0,<6.2.0
flake8-docstrings>=1.7.0,<1.8.0
flake8-import-order>=0.18.2,<0.19.0
flake8-bugbear>=23.9.16,<23.10.0

# Type Checking
mypy>=1.7.0,<1.8.0
types-redis>=4.6.0,<4.7.0
types-requests>=2.31.0,<2.32.0

# ================================
# SECURITY & ANALYSIS
# ================================

# Security Scanning
bandit>=1.7.5,<1.8.0
safety>=2.3.4,<2.4.0

# Dependency Analysis
pip-audit>=2.6.1,<2.7.0

# ================================
# DOCUMENTATION
# ================================

# API Documentation
mkdocs>=1.5.3,<1.6.0
mkdocs-material>=9.4.7,<9.5.0
mkdocs-swagger-ui-tag>=0.6.6,<0.7.0

# Code Documentation
sphinx>=7.2.6,<7.3.0
sphinx-rtd-theme>=1.3.0,<1.4.0

# ================================
# DEVELOPMENT TOOLS
# ================================

# Environment Management
python-dotenv>=1.0.0,<1.1.0

# Development Server
watchdog>=3.0.0,<3.1.0
watchfiles>=0.21.0,<0.22.0

# Database Management
# Match production pin to avoid dependency resolution issues
alembic==1.13.1

# Debugging
# Correct package name: pdbpp (not pdb++)
pdbpp>=0.10.3,<0.11.0
ipython>=8.17.2,<8.18.0

# Performance Profiling
memory-profiler>=0.61.0,<0.62.0
line-profiler>=4.1.1,<4.2.0

# ================================
# UTILITIES
# ================================

# HTTP Utilities
requests>=2.31.0,<2.32.0
aiohttp>=3.9.0,<3.10.0

# File Processing
openpyxl>=3.1.2,<3.2.0
pandas>=2.1.3,<2.2.0

# Date/Time Utilities
python-dateutil>=2.8.2,<2.9.0
pytz>=2023.3

# ================================
# OPTIONAL: AI/ML DEVELOPMENT
# ================================

# OpenAI Integration (uncomment if developing AI features)
# openai>=1.3.0,<1.4.0

# Natural Language Processing (uncomment if needed)
# spacy>=3.7.2,<3.8.0
# nltk>=3.8.1,<3.9.0

# ================================
# OPTIONAL: MONITORING & METRICS
# ================================

# Monitoring (uncomment for development monitoring)
# prometheus-client>=0.19.0,<0.20.0
# grafana-api>=1.0.3,<1.1.0

# Logging Enhancement
# structlog>=23.2.0,<23.3.0
# python-json-logger>=2.0.7,<2.1.0
